#WEBOTS_MOTION,V1.0,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll
0,Pose1,1.745,0.349,-1.396,-1.396,0,-0.012,-0.525,1.05,-0.525,0.012,0,-0.012,-0.525,1.05,-0.525,0.012,1.745,-0.349,1.396,1.396
0.08,Pose2,1.745,0.349,-1.396,-1.396,0,-0.01,-0.525,1.05,-0.525,0.01,0,-0.009,-0.525,1.05,-0.525,0.009,1.745,-0.349,1.396,1.396
0.16,Pose3,1.745,0.349,-1.396,-1.396,0,-0.008,-0.525,1.05,-0.525,0.008,0,-0.008,-0.525,1.05,-0.525,0.008,1.745,-0.349,1.396,1.396
0.24,Pose4,1.745,0.349,-1.396,-1.396,0,-0.005,-0.525,1.05,-0.525,0.005,0,-0.005,-0.525,1.05,-0.525,0.005,1.745,-0.349,1.396,1.396
0.32,Pose5,1.745,0.349,-1.396,-1.396,0,-0.001,-0.525,1.05,-0.525,0.001,0,-0.001,-0.525,1.05,-0.525,0.001,1.745,-0.349,1.396,1.396
0.4,Pose6,1.745,0.349,-1.396,-1.396,0,0.003,-0.525,1.05,-0.525,-0.003,0,0.004,-0.525,1.05,-0.525,-0.004,1.745,-0.349,1.396,1.396
0.48,Pose7,1.745,0.349,-1.396,-1.396,0,0.009,-0.525,1.05,-0.525,-0.009,0,0.009,-0.525,1.05,-0.525,-0.009,1.745,-0.349,1.396,1.396
0.56,Pose8,1.745,0.349,-1.396,-1.396,0,0.02,-0.525,1.049,-0.525,-0.02,0,0.02,-0.525,1.049,-0.525,-0.02,1.745,-0.349,1.396,1.396
0.64,Pose9,1.745,0.349,-1.396,-1.396,0,0.029,-0.524,1.049,-0.524,-0.029,0,0.029,-0.524,1.049,-0.524,-0.029,1.745,-0.349,1.396,1.396
0.72,Pose10,1.745,0.349,-1.396,-1.396,0,0.041,-0.524,1.047,-0.524,-0.041,0,0.041,-0.524,1.047,-0.524,-0.041,1.745,-0.349,1.396,1.396
0.8,Pose11,1.745,0.349,-1.396,-1.396,0,0.066,-0.521,1.043,-0.522,-0.066,0,0.066,-0.521,1.043,-0.522,-0.066,1.745,-0.349,1.396,1.396
0.88,Pose12,1.745,0.349,-1.396,-1.396,0,0.087,-0.518,1.037,-0.519,-0.087,0,0.088,-0.518,1.037,-0.519,-0.088,1.745,-0.349,1.396,1.396
0.96,Pose13,1.745,0.349,-1.396,-1.396,0,0.127,-0.51,1.023,-0.513,-0.127,0,0.127,-0.51,1.023,-0.513,-0.127,1.745,-0.349,1.396,1.396
1.04,Pose14,1.745,0.349,-1.396,-1.396,0,0.156,-0.502,1.008,-0.506,-0.156,0,0.156,-0.502,1.008,-0.506,-0.156,1.745,-0.349,1.396,1.396
1.12,Pose15,1.745,0.349,-1.396,-1.396,0,0.184,-0.492,0.991,-0.498,-0.184,0,0.184,-0.492,0.991,-0.498,-0.184,1.745,-0.349,1.396,1.396
1.2,Pose16,1.745,0.349,-1.396,-1.396,0,0.21,-0.482,0.972,-0.49,-0.21,0,0.21,-0.482,0.972,-0.49,-0.21,1.745,-0.349,1.396,1.396
1.28,Pose17,1.745,0.349,-1.396,-1.396,0,0.241,-0.466,0.944,-0.478,-0.241,0,0.241,-0.466,0.944,-0.478,-0.241,1.745,-0.349,1.396,1.396
1.36,Pose18,1.745,0.349,-1.396,-1.396,-0.005,0.256,-0.466,0.945,-0.478,-0.256,-0.005,0.252,-0.458,0.93,-0.471,-0.256,1.745,-0.349,1.396,1.396
1.44,Pose19,1.745,0.349,-1.396,-1.396,-0.031,0.278,-0.491,1.009,-0.503,-0.278,-0.031,0.235,-0.439,0.922,-0.469,-0.272,1.745,-0.349,1.396,1.396
1.52,Pose20,1.745,0.349,-1.396,-1.396,-0.057,0.29,-0.518,1.08,-0.531,-0.29,-0.057,0.202,-0.422,0.926,-0.472,-0.281,1.745,-0.349,1.396,1.396
1.6,Pose21,1.745,0.349,-1.396,-1.396,-0.09,0.301,-0.543,1.159,-0.562,-0.299,-0.09,0.2,-0.402,0.934,-0.479,-0.288,1.745,-0.349,1.396,1.396
1.68,Pose22,1.745,0.349,-1.396,-1.396,-0.127,0.31,-0.56,1.232,-0.593,-0.307,-0.127,0.204,-0.377,0.945,-0.488,-0.293,1.745,-0.349,1.396,1.396
1.76,Pose23,1.745,0.349,-1.396,-1.396,-0.189,0.32,-0.559,1.312,-0.629,-0.312,-0.189,0.205,-0.331,0.959,-0.504,-0.297,1.745,-0.349,1.396,1.396
1.84,Pose24,1.745,0.349,-1.396,-1.396,-0.232,0.325,-0.538,1.336,-0.643,-0.311,-0.232,0.203,-0.295,0.965,-0.515,-0.298,1.745,-0.349,1.396,1.396
1.92,Pose25,1.745,0.349,-1.396,-1.396,-0.297,0.328,-0.479,1.324,-0.643,-0.304,-0.297,0.194,-0.233,0.966,-0.53,-0.295,1.745,-0.349,1.396,1.396
2,Pose26,1.745,0.349,-1.396,-1.396,-0.338,0.328,-0.425,1.285,-0.627,-0.296,-0.338,0.184,-0.191,0.962,-0.538,-0.289,1.745,-0.349,1.396,1.396
2.08,Pose27,1.745,0.349,-1.396,-1.396,-0.376,0.325,-0.367,1.226,-0.6,-0.284,-0.376,0.17,-0.15,0.955,-0.545,-0.282,1.745,-0.349,1.396,1.396
2.16,Pose28,1.745,0.349,-1.396,-1.396,-0.41,0.319,-0.307,1.156,-0.565,-0.27,-0.41,0.154,-0.114,0.949,-0.55,-0.271,1.745,-0.349,1.396,1.396
2.24,Pose29,1.745,0.349,-1.396,-1.396,-0.449,0.304,-0.228,1.052,-0.511,-0.244,-0.449,0.151,-0.073,0.943,-0.557,-0.249,1.745,-0.349,1.396,1.396
2.32,Pose30,1.745,0.349,-1.396,-1.396,-0.467,0.289,-0.19,1.001,-0.485,-0.223,-0.467,0.168,-0.058,0.946,-0.561,-0.23,1.745,-0.349,1.396,1.396
2.4,Pose31,1.745,0.349,-1.396,-1.396,-0.477,0.255,-0.168,0.983,-0.479,-0.186,-0.477,0.146,-0.061,0.964,-0.566,-0.195,1.745,-0.349,1.396,1.396
2.48,Pose32,1.745,0.349,-1.396,-1.396,-0.478,0.221,-0.172,1.002,-0.495,-0.153,-0.478,0.113,-0.082,0.986,-0.568,-0.163,1.745,-0.349,1.396,1.396
2.56,Pose33,1.745,0.349,-1.396,-1.396,-0.478,0.177,-0.174,1.022,-0.514,-0.112,-0.478,0.071,-0.107,1.01,-0.569,-0.124,1.745,-0.349,1.396,1.396
2.64,Pose34,1.745,0.349,-1.396,-1.396,-0.478,0.098,-0.168,1.042,-0.542,-0.036,-0.478,-0.007,-0.144,1.037,-0.562,-0.05,1.745,-0.349,1.396,1.396
2.72,Pose35,1.745,0.349,-1.396,-1.396,-0.478,0.039,-0.155,1.043,-0.556,0.019,-0.478,-0.065,-0.162,1.044,-0.551,0.005,1.745,-0.349,1.396,1.396
2.8,Pose36,1.745,0.349,-1.396,-1.396,-0.478,-0.019,-0.134,1.032,-0.566,0.074,-0.478,-0.123,-0.173,1.039,-0.535,0.06,1.745,-0.349,1.396,1.396
2.88,Pose37,1.745,0.349,-1.396,-1.396,-0.478,-0.095,-0.096,1,-0.569,0.146,-0.478,-0.202,-0.176,1.015,-0.505,0.134,1.745,-0.349,1.396,1.396
2.96,Pose38,1.745,0.349,-1.396,-1.396,-0.477,-0.135,-0.07,0.973,-0.567,0.184,-0.477,-0.243,-0.171,0.992,-0.485,0.174,1.745,-0.349,1.396,1.396
3.04,Pose39,1.745,0.349,-1.396,-1.396,-0.472,-0.163,-0.048,0.949,-0.563,0.212,-0.472,-0.275,-0.172,0.984,-0.475,0.204,1.745,-0.349,1.396,1.396
3.12,Pose40,1.745,0.349,-1.396,-1.396,-0.448,-0.166,-0.041,0.925,-0.556,0.244,-0.448,-0.31,-0.21,1.035,-0.497,0.242,1.745,-0.349,1.396,1.396
3.2,Pose41,1.745,0.349,-1.396,-1.396,-0.422,-0.146,-0.055,0.921,-0.552,0.26,-0.422,-0.325,-0.255,1.098,-0.528,0.262,1.745,-0.349,1.396,1.396
3.28,Pose42,1.745,0.349,-1.396,-1.396,-0.391,-0.157,-0.08,0.924,-0.549,0.273,-0.391,-0.335,-0.31,1.17,-0.562,0.278,1.745,-0.349,1.396,1.396
3.36,Pose43,1.745,0.349,-1.396,-1.396,-0.336,-0.178,-0.135,0.937,-0.543,0.286,-0.336,-0.339,-0.4,1.267,-0.606,0.296,1.745,-0.349,1.396,1.396
3.44,Pose44,1.745,0.349,-1.396,-1.396,-0.296,-0.188,-0.178,0.948,-0.538,0.291,-0.296,-0.338,-0.455,1.313,-0.624,0.303,1.745,-0.349,1.396,1.396
3.52,Pose45,1.745,0.349,-1.396,-1.396,-0.253,-0.194,-0.224,0.958,-0.532,0.293,-0.253,-0.332,-0.502,1.335,-0.63,0.306,1.745,-0.349,1.396,1.396
3.6,Pose46,1.745,0.349,-1.396,-1.396,-0.188,-0.197,-0.292,0.967,-0.521,0.29,-0.188,-0.319,-0.549,1.322,-0.617,0.304,1.745,-0.349,1.396,1.396
3.68,Pose47,1.745,0.349,-1.396,-1.396,-0.147,-0.195,-0.333,0.969,-0.513,0.285,-0.147,-0.308,-0.56,1.283,-0.598,0.298,1.745,-0.349,1.396,1.396
3.76,Pose48,1.745,0.349,-1.396,-1.396,-0.107,-0.189,-0.37,0.968,-0.505,0.278,-0.107,-0.294,-0.557,1.225,-0.574,0.288,1.745,-0.349,1.396,1.396
3.84,Pose49,1.745,0.349,-1.396,-1.396,-0.057,-0.174,-0.417,0.965,-0.495,0.261,-0.057,-0.27,-0.532,1.12,-0.534,0.268,1.745,-0.349,1.396,1.396
3.92,Pose50,1.745,0.349,-1.396,-1.396,-0.03,-0.186,-0.442,0.964,-0.491,0.246,-0.03,-0.251,-0.51,1.053,-0.511,0.25,1.745,-0.349,1.396,1.396
4,Pose51,1.745,0.349,-1.396,-1.396,-0.011,-0.208,-0.463,0.968,-0.491,0.228,-0.011,-0.23,-0.492,1.003,-0.496,0.229,1.745,-0.349,1.396,1.396
4.08,Pose52,1.745,0.349,-1.396,-1.396,0,-0.191,-0.488,0.985,-0.497,0.192,0,-0.192,-0.488,0.985,-0.496,0.192,1.745,-0.349,1.396,1.396
4.16,Pose53,1.745,0.349,-1.396,-1.396,0,-0.159,-0.5,1.005,-0.505,0.159,0,-0.159,-0.5,1.005,-0.505,0.159,1.745,-0.349,1.396,1.396
4.24,Pose54,1.745,0.349,-1.396,-1.396,0,-0.119,-0.511,1.026,-0.514,0.119,0,-0.119,-0.511,1.026,-0.514,0.119,1.745,-0.349,1.396,1.396
4.32,Pose55,1.745,0.349,-1.396,-1.396,0,-0.043,-0.524,1.048,-0.524,0.043,0,-0.043,-0.524,1.048,-0.524,0.043,1.745,-0.349,1.396,1.396
4.4,Pose56,1.745,0.349,-1.396,-1.396,0,0.012,-0.526,1.051,-0.525,-0.012,0,0.013,-0.526,1.051,-0.525,-0.012,1.745,-0.349,1.396,1.396
4.48,Pose57,1.745,0.349,-1.396,-1.396,0,0.068,-0.523,1.044,-0.522,-0.068,0,0.068,-0.522,1.044,-0.522,-0.068,1.745,-0.349,1.396,1.396
4.56,Pose58,1.745,0.349,-1.396,-1.396,0,0.142,-0.508,1.017,-0.51,-0.142,0,0.142,-0.507,1.017,-0.51,-0.142,1.745,-0.349,1.396,1.396
4.64,Pose59,1.745,0.349,-1.396,-1.396,0,0.18,-0.495,0.994,-0.499,-0.18,0,0.181,-0.495,0.994,-0.499,-0.181,1.745,-0.349,1.396,1.396
4.72,Pose60,1.745,0.349,-1.396,-1.396,-0.005,0.21,-0.49,0.987,-0.496,-0.21,-0.005,0.206,-0.482,0.973,-0.49,-0.21,1.745,-0.349,1.396,1.396
4.8,Pose61,1.745,0.349,-1.396,-1.396,-0.031,0.247,-0.508,1.039,-0.516,-0.246,-0.031,0.204,-0.457,0.954,-0.483,-0.242,1.745,-0.349,1.396,1.396
4.88,Pose62,1.745,0.349,-1.396,-1.396,-0.057,0.266,-0.53,1.103,-0.541,-0.265,-0.057,0.179,-0.436,0.951,-0.483,-0.258,1.745,-0.349,1.396,1.396
4.96,Pose63,1.745,0.349,-1.396,-1.396,-0.09,0.282,-0.552,1.176,-0.571,-0.281,-0.09,0.183,-0.413,0.954,-0.488,-0.27,1.745,-0.349,1.396,1.396
5.04,Pose64,1.745,0.349,-1.396,-1.396,-0.147,0.301,-0.568,1.274,-0.613,-0.296,-0.147,0.193,-0.371,0.963,-0.499,-0.283,1.745,-0.349,1.396,1.396
5.12,Pose65,1.745,0.349,-1.396,-1.396,-0.189,0.31,-0.562,1.32,-0.635,-0.302,-0.189,0.196,-0.337,0.969,-0.509,-0.288,1.745,-0.349,1.396,1.396
5.2,Pose66,1.745,0.349,-1.396,-1.396,-0.232,0.317,-0.54,1.342,-0.648,-0.303,-0.232,0.196,-0.299,0.972,-0.519,-0.291,1.745,-0.349,1.396,1.396
5.28,Pose67,1.745,0.349,-1.396,-1.396,-0.297,0.323,-0.479,1.328,-0.646,-0.299,-0.297,0.189,-0.236,0.971,-0.532,-0.29,1.745,-0.349,1.396,1.396
5.36,Pose68,1.745,0.349,-1.396,-1.396,-0.338,0.324,-0.426,1.287,-0.629,-0.292,-0.338,0.18,-0.193,0.965,-0.54,-0.286,1.745,-0.349,1.396,1.396
5.44,Pose69,1.745,0.349,-1.396,-1.396,-0.394,0.32,-0.336,1.193,-0.585,-0.276,-0.394,0.16,-0.133,0.954,-0.549,-0.274,1.745,-0.349,1.396,1.396
5.52,Pose70,1.745,0.349,-1.396,-1.396,-0.424,0.313,-0.278,1.121,-0.548,-0.261,-0.424,0.143,-0.099,0.948,-0.553,-0.263,1.745,-0.349,1.396,1.396
5.6,Pose71,1.745,0.349,-1.396,-1.396,-0.449,0.303,-0.228,1.053,-0.512,-0.243,-0.449,0.15,-0.073,0.945,-0.557,-0.248,1.745,-0.349,1.396,1.396
5.68,Pose72,1.745,0.349,-1.396,-1.396,-0.467,0.288,-0.19,1.002,-0.486,-0.222,-0.467,0.167,-0.059,0.947,-0.561,-0.229,1.745,-0.349,1.396,1.396
5.76,Pose73,1.745,0.349,-1.396,-1.396,-0.477,0.254,-0.168,0.983,-0.479,-0.185,-0.477,0.145,-0.062,0.964,-0.566,-0.194,1.745,-0.349,1.396,1.396
5.84,Pose74,1.745,0.349,-1.396,-1.396,-0.478,0.22,-0.172,1.002,-0.496,-0.152,-0.478,0.113,-0.082,0.986,-0.568,-0.163,1.745,-0.349,1.396,1.396
5.92,Pose75,1.745,0.349,-1.396,-1.396,-0.478,0.152,-0.174,1.031,-0.524,-0.088,-0.478,0.047,-0.12,1.021,-0.568,-0.1,1.745,-0.349,1.396,1.396
6,Pose76,1.745,0.349,-1.396,-1.396,-0.478,0.097,-0.168,1.042,-0.542,-0.036,-0.478,-0.007,-0.144,1.037,-0.562,-0.049,1.745,-0.349,1.396,1.396
6.08,Pose77,1.745,0.349,-1.396,-1.396,-0.478,0.039,-0.155,1.043,-0.557,0.019,-0.478,-0.065,-0.162,1.044,-0.551,0.006,1.745,-0.349,1.396,1.396
6.16,Pose78,1.745,0.349,-1.396,-1.396,-0.478,-0.046,-0.122,1.023,-0.568,0.1,-0.478,-0.151,-0.175,1.033,-0.525,0.087,1.745,-0.349,1.396,1.396
6.24,Pose79,1.745,0.349,-1.396,-1.396,-0.478,-0.095,-0.096,1,-0.569,0.146,-0.478,-0.202,-0.176,1.014,-0.505,0.135,1.745,-0.349,1.396,1.396
6.32,Pose80,1.745,0.349,-1.396,-1.396,-0.477,-0.135,-0.07,0.973,-0.567,0.184,-0.477,-0.243,-0.171,0.992,-0.485,0.174,1.745,-0.349,1.396,1.396
6.4,Pose81,1.745,0.349,-1.396,-1.396,-0.466,-0.171,-0.042,0.938,-0.561,0.224,-0.466,-0.289,-0.18,0.993,-0.478,0.218,1.745,-0.349,1.396,1.396
6.48,Pose82,1.745,0.349,-1.396,-1.396,-0.448,-0.166,-0.041,0.925,-0.556,0.244,-0.448,-0.311,-0.209,1.035,-0.497,0.242,1.745,-0.349,1.396,1.396
6.56,Pose83,1.745,0.349,-1.396,-1.396,-0.422,-0.146,-0.054,0.921,-0.552,0.26,-0.422,-0.325,-0.255,1.098,-0.528,0.262,1.745,-0.349,1.396,1.396
6.64,Pose84,1.745,0.349,-1.396,-1.396,-0.374,-0.165,-0.096,0.928,-0.547,0.278,-0.374,-0.337,-0.34,1.205,-0.579,0.285,1.745,-0.349,1.396,1.396
6.72,Pose85,1.745,0.349,-1.396,-1.396,-0.336,-0.178,-0.135,0.937,-0.543,0.286,-0.336,-0.339,-0.4,1.267,-0.606,0.296,1.745,-0.349,1.396,1.396
6.8,Pose86,1.745,0.349,-1.396,-1.396,-0.296,-0.188,-0.178,0.948,-0.538,0.291,-0.296,-0.337,-0.455,1.313,-0.624,0.303,1.745,-0.349,1.396,1.396
6.88,Pose87,1.745,0.349,-1.396,-1.396,-0.231,-0.196,-0.247,0.962,-0.529,0.293,-0.231,-0.328,-0.521,1.337,-0.628,0.306,1.745,-0.349,1.396,1.396
6.96,Pose88,1.745,0.349,-1.396,-1.396,-0.188,-0.197,-0.292,0.967,-0.521,0.29,-0.188,-0.319,-0.548,1.322,-0.618,0.304,1.745,-0.349,1.396,1.396
7.04,Pose89,1.745,0.349,-1.396,-1.396,-0.147,-0.194,-0.333,0.969,-0.513,0.285,-0.147,-0.308,-0.56,1.283,-0.598,0.298,1.745,-0.349,1.396,1.396
7.12,Pose90,1.745,0.349,-1.396,-1.396,-0.089,-0.185,-0.387,0.967,-0.501,0.273,-0.089,-0.286,-0.551,1.191,-0.561,0.282,1.745,-0.349,1.396,1.396
7.2,Pose91,1.745,0.349,-1.396,-1.396,-0.057,-0.174,-0.417,0.965,-0.495,0.261,-0.057,-0.27,-0.532,1.12,-0.534,0.268,1.745,-0.349,1.396,1.396
7.28,Pose92,1.745,0.349,-1.396,-1.396,-0.03,-0.186,-0.442,0.964,-0.491,0.246,-0.03,-0.251,-0.51,1.053,-0.512,0.25,1.745,-0.349,1.396,1.396
7.36,Pose93,1.745,0.349,-1.396,-1.396,-0.005,-0.208,-0.472,0.972,-0.492,0.217,-0.005,-0.218,-0.487,0.988,-0.493,0.218,1.745,-0.349,1.396,1.396
7.44,Pose94,1.745,0.349,-1.396,-1.396,0,-0.191,-0.488,0.985,-0.497,0.192,0,-0.192,-0.488,0.985,-0.496,0.192,1.745,-0.349,1.396,1.396
7.52,Pose95,1.745,0.349,-1.396,-1.396,0,-0.159,-0.5,1.005,-0.505,0.159,0,-0.159,-0.5,1.005,-0.505,0.159,1.745,-0.349,1.396,1.396
7.6,Pose96,1.745,0.349,-1.396,-1.396,0,-0.095,-0.517,1.035,-0.518,0.095,0,-0.095,-0.516,1.035,-0.518,0.095,1.745,-0.349,1.396,1.396
7.68,Pose97,1.745,0.349,-1.396,-1.396,0,-0.043,-0.524,1.048,-0.524,0.043,0,-0.043,-0.524,1.048,-0.524,0.043,1.745,-0.349,1.396,1.396
7.76,Pose98,1.745,0.349,-1.396,-1.396,0,0.012,-0.526,1.051,-0.525,-0.012,0,0.013,-0.526,1.051,-0.525,-0.013,1.745,-0.349,1.396,1.396
7.84,Pose99,1.745,0.349,-1.396,-1.396,0,0.094,-0.518,1.037,-0.519,-0.094,0,0.094,-0.518,1.037,-0.518,-0.094,1.745,-0.349,1.396,1.396
7.92,Pose100,1.745,0.349,-1.396,-1.396,0,0.142,-0.508,1.017,-0.51,-0.142,0,0.142,-0.507,1.017,-0.51,-0.142,1.745,-0.349,1.396,1.396
8,Pose101,1.745,0.349,-1.396,-1.396,0,0.181,-0.495,0.994,-0.499,-0.181,0,0.181,-0.494,0.994,-0.499,-0.181,1.745,-0.349,1.396,1.396
8.08,Pose102,1.745,0.349,-1.396,-1.396,-0.012,0.224,-0.493,0.997,-0.5,-0.224,-0.012,0.213,-0.474,0.964,-0.486,-0.222,1.745,-0.349,1.396,1.396
8.16,Pose103,1.745,0.349,-1.396,-1.396,-0.031,0.247,-0.508,1.039,-0.516,-0.247,-0.031,0.204,-0.457,0.954,-0.483,-0.242,1.745,-0.349,1.396,1.396
8.24,Pose104,1.745,0.349,-1.396,-1.396,-0.057,0.266,-0.53,1.103,-0.541,-0.265,-0.057,0.179,-0.436,0.951,-0.483,-0.258,1.745,-0.349,1.396,1.396
8.32,Pose105,1.745,0.349,-1.396,-1.396,-0.108,0.289,-0.56,1.211,-0.585,-0.287,-0.108,0.187,-0.4,0.957,-0.491,-0.275,1.745,-0.349,1.396,1.396
8.4,Pose106,1.745,0.349,-1.396,-1.396,-0.147,0.301,-0.568,1.274,-0.613,-0.296,-0.147,0.193,-0.37,0.963,-0.499,-0.283,1.745,-0.349,1.396,1.396
8.48,Pose107,1.745,0.349,-1.396,-1.396,-0.211,0.314,-0.552,1.334,-0.642,-0.303,-0.211,0.197,-0.318,0.971,-0.514,-0.29,1.745,-0.349,1.396,1.396
8.56,Pose108,1.745,0.349,-1.396,-1.396,-0.254,0.32,-0.523,1.344,-0.65,-0.303,-0.254,0.195,-0.278,0.973,-0.524,-0.291,1.745,-0.349,1.396,1.396
8.64,Pose109,1.745,0.349,-1.396,-1.396,-0.297,0.323,-0.479,1.327,-0.646,-0.299,-0.297,0.189,-0.236,0.971,-0.532,-0.29,1.745,-0.349,1.396,1.396
8.72,Pose110,1.745,0.349,-1.396,-1.396,-0.338,0.324,-0.426,1.287,-0.629,-0.292,-0.338,0.18,-0.193,0.965,-0.54,-0.286,1.745,-0.349,1.396,1.396
8.8,Pose111,1.745,0.349,-1.396,-1.396,-0.394,0.32,-0.336,1.193,-0.585,-0.276,-0.394,0.16,-0.133,0.954,-0.549,-0.274,1.745,-0.349,1.396,1.396
8.88,Pose112,1.745,0.349,-1.396,-1.396,-0.424,0.313,-0.278,1.121,-0.548,-0.261,-0.424,0.143,-0.099,0.948,-0.553,-0.263,1.745,-0.349,1.396,1.396
